,idxs_collected,preds_collected,labels_collected
146,155,1,1
147,156,6,6
148,157,6,6
149,158,0,0
150,159,6,6
151,160,6,6
152,161,1,1
153,162,6,6
154,163,6,6
155,164,1,1
156,165,6,6
157,166,6,6
158,167,6,6
159,168,6,6
160,169,6,6
161,170,1,1
162,171,2,2
163,172,6,2
164,173,6,6
165,174,6,6
166,175,5,5
167,176,6,6
168,177,1,1
169,178,5,5
170,179,6,6
171,180,1,1
172,181,6,6
173,182,5,5
174,183,6,6
175,184,2,2
176,185,2,2
177,186,2,2
178,187,1,0
179,188,2,2
180,189,2,2
181,190,6,6
182,191,5,6
183,192,5,5
184,193,1,1
185,194,5,5
186,197,6,6
187,198,1,1
188,199,6,6
189,200,6,6
190,201,6,6
191,202,5,5
192,203,6,6
193,204,6,6
194,205,6,3
195,206,2,2
196,207,6,6
197,208,6,3
198,209,3,6
199,210,5,6
200,211,1,6
201,212,6,6
202,213,6,6
203,214,6,6
204,215,6,6
205,216,6,3
206,217,6,6
207,218,0,0
208,219,2,2
209,220,2,2
210,221,6,6
211,222,6,6
212,223,6,6
213,224,5,3
214,225,6,6
215,226,6,6
216,227,2,2
217,228,0,0
218,229,0,0
219,230,5,5
220,231,4,4
221,232,5,5
222,233,0,0
223,235,6,6
224,236,6,6
225,237,6,6
226,238,6,6
227,239,6,6
228,240,2,3
229,241,5,6
230,242,6,6
231,243,2,2
232,244,0,0
233,253,6,6
234,254,6,6
235,255,6,6
236,256,6,6
237,257,6,6
238,258,2,2
239,259,3,3
240,260,1,1
241,261,3,3
242,262,6,6
243,263,2,3
244,264,6,6
245,265,4,4
246,266,1,1
247,267,4,4
248,268,6,6
249,269,5,5
250,270,6,6
251,271,6,6
252,272,6,6
253,273,2,2
254,274,1,1
255,275,2,2
256,276,6,6
257,277,6,6
258,278,6,6
259,279,6,6
260,280,6,6
261,281,6,6
262,282,6,6
263,283,2,2
264,284,6,6
265,285,2,2
266,290,6,6
267,291,1,1
268,292,3,3
269,293,6,6
270,294,6,6
271,295,6,6
272,296,5,6
273,297,1,1
274,298,6,5
275,299,1,1
276,300,5,5
277,301,5,5
278,302,6,6
279,303,6,6
280,304,6,6
281,305,3,6
282,306,6,6
283,307,5,6
284,308,6,6
285,309,6,2
286,310,2,2
287,311,4,4
288,312,1,1
289,313,4,4
290,314,1,1
291,322,6,6
292,323,6,6
293,325,6,6
294,326,6,6
295,327,6,6
296,328,0,0
297,329,5,6
298,330,6,6
299,331,6,6
300,332,5,5
301,333,2,2
302,334,6,6
303,335,6,6
304,336,1,1
305,337,1,0
306,338,6,6
307,339,6,6
308,340,4,5
309,341,6,3
310,342,6,6
311,343,1,1
312,344,3,5
313,345,3,5
314,358,6,6
315,359,2,2
316,360,3,3
317,361,1,1
318,362,3,3
319,363,1,1
320,364,3,3
321,365,2,2
322,366,0,0
323,367,0,0
324,368,2,2
325,369,1,1
326,370,6,6
327,371,2,2
328,377,6,6
329,378,6,6
330,379,6,6
331,380,2,6
332,381,2,2
333,382,6,6
334,383,6,5
335,384,6,6
336,385,6,6
337,386,6,6
338,387,6,6
339,388,6,6
340,389,6,6
341,390,1,1
342,391,6,6
343,392,1,1
344,393,6,6
345,394,1,1
346,395,6,6
347,396,3,6
348,397,1,1
349,398,3,6
350,399,3,6
351,400,1,1
352,406,6,6
353,407,6,6
354,408,6,6
355,409,6,6
356,410,1,1
357,411,1,1
358,412,2,2
359,413,1,1
360,414,1,0
361,415,6,6
362,416,3,6
363,417,6,6
364,418,6,3
365,424,6,3
366,425,2,6
367,426,6,6
368,427,2,2
369,428,6,2
370,429,6,6
371,430,2,2
372,431,6,6
373,432,6,6
374,433,1,1
375,434,1,1
376,435,6,6
377,436,6,6
378,437,3,3
379,438,6,6
380,439,6,6
381,440,6,6
382,441,1,1
383,442,6,6
384,443,6,6
385,444,3,2
386,445,6,6
387,446,3,3
388,447,0,0
389,448,6,6
390,449,4,4
391,450,2,3
392,451,6,6
393,452,5,5
394,453,5,5
395,454,6,6
396,455,2,2
397,456,2,2
398,457,6,6
399,458,6,6
400,459,6,6
401,460,6,6
402,461,6,6
403,462,1,1
404,463,6,6
405,464,6,6
406,465,6,6
407,469,2,6
408,470,6,6
409,471,6,6
410,472,6,6
411,473,6,6
412,474,4,4
413,475,1,1
414,476,4,4
415,477,6,5
416,478,5,5
417,479,1,1
418,480,2,2
419,481,6,6
420,482,6,6
421,483,6,6
422,484,6,6
423,485,1,1
424,486,1,1
425,487,6,6
426,488,6,6
427,489,6,6
428,490,5,6
429,491,5,5
430,492,6,6
431,493,6,6
432,494,1,1
433,495,1,5
434,496,2,5
435,497,5,6
436,498,1,1
437,499,5,6
438,500,1,1
439,501,5,6
440,502,6,6
441,507,6,6
442,508,6,6
443,509,6,6
444,510,6,6
445,511,6,6
446,512,6,6
447,513,2,2
448,514,1,1
449,515,2,2
450,516,4,4
451,517,6,6
452,520,6,6
453,521,6,6
454,522,6,6
455,523,6,6
456,524,6,6
457,525,6,6
458,526,6,6
459,527,6,6
460,528,6,6
461,529,1,6
462,530,1,1
463,531,1,1
464,532,6,6
465,533,6,6
466,534,6,3
467,535,4,4
468,536,6,6
469,537,6,6
470,538,6,6
471,539,6,6
472,540,6,6
473,541,2,2
474,542,2,2
475,543,6,6
476,544,4,4
477,545,1,1
478,546,4,4
479,547,6,6
480,548,6,6
481,549,6,6
482,556,4,4
483,557,6,6
484,558,4,4
485,559,6,6
486,560,4,4
487,561,6,6
488,562,6,6
489,563,6,6
490,564,6,6
491,565,6,6
492,566,6,6
493,567,1,1
494,568,6,6
495,569,6,6
496,570,6,6
497,571,6,6
498,572,1,1
499,573,6,6
500,576,2,2
501,577,1,1
502,578,0,1
503,579,6,6
504,580,4,4
505,581,1,1
506,582,4,4
507,583,1,1
508,584,4,4
509,585,1,1
510,586,4,4
511,587,6,6
512,588,6,6
513,589,1,1
514,590,6,6
515,591,6,6
516,592,6,6
517,593,6,6
518,594,6,6
519,595,6,6
520,596,1,1
521,597,0,0
522,598,2,2
523,599,2,2
524,600,6,6
525,601,6,6
526,602,3,6
527,607,6,4
528,608,0,0
529,609,6,6
530,610,6,6
531,611,2,2
532,612,3,3
533,613,1,1
534,614,3,3
535,615,0,0
536,616,2,2
537,617,2,2
538,623,6,6
539,624,2,2
540,625,1,1
541,626,1,1
542,627,0,0
543,628,0,0
544,629,0,0
545,630,1,1
546,631,1,1
547,632,6,6
548,633,6,6
549,634,6,6
550,635,6,6
551,636,6,6
552,637,3,3
553,638,6,6
554,639,6,6
555,649,2,2
556,650,6,6
557,651,6,6
558,652,6,6
559,653,6,6
560,654,6,6
561,655,1,1
562,656,6,6
563,657,6,6
564,658,3,6
565,659,6,6
566,660,5,5
567,661,0,6
568,662,6,6
569,663,1,1
570,664,6,6
571,665,6,6
572,666,6,6
573,667,6,6
574,668,6,6
575,669,4,4
576,670,5,1
577,671,6,6
578,675,6,6
579,676,6,6
580,677,1,1
581,678,3,3
582,679,6,6
583,680,6,6
584,687,6,6
585,688,4,4
586,689,1,1
587,690,4,4
588,691,1,1
589,692,4,4
590,693,4,4
591,694,1,0
592,695,4,4
593,696,2,3
594,697,6,6
595,702,6,6
596,703,6,6
597,704,6,6
598,713,1,1
599,714,1,1
600,715,6,2
601,716,6,6
602,717,3,3
603,718,6,6
604,719,6,6
605,720,4,4
606,721,4,4
607,722,6,6
608,723,6,6
609,724,6,6
610,731,2,2
611,732,4,4
612,733,4,4
613,734,1,1
614,735,6,6
615,736,1,1
616,737,6,6
617,738,6,6
618,739,6,6
619,740,6,6
620,741,6,6
621,742,2,2
622,743,5,6
623,744,6,6
624,745,6,6
625,746,6,6
626,753,4,4
627,754,6,6
628,755,0,0
629,756,6,6
630,757,2,2
631,758,0,0
632,759,6,6
633,760,6,6
634,761,5,5
635,762,1,1
636,763,5,5
637,764,2,2
638,765,6,6
639,766,6,6
640,767,1,1
641,770,6,6
642,771,6,6
643,772,6,5
644,773,6,6
645,774,6,6
646,775,6,6
647,776,6,6
648,777,1,1
649,778,6,6
650,785,6,6
651,786,6,6
652,787,6,6
653,788,6,6
654,789,1,1
655,794,6,6
656,795,6,6
657,796,6,6
658,797,3,3
659,798,1,1
660,799,6,6
661,800,6,6
662,801,2,2
663,802,2,2
664,803,0,0
665,804,2,2
666,805,2,2
667,806,2,2
668,807,2,2
669,808,6,6
670,809,6,6
671,810,6,2
672,811,6,6
673,812,6,6
674,813,2,2
675,814,6,6
676,815,6,6
677,816,3,6
678,817,4,4
679,818,1,1
680,819,4,4
681,820,1,1
682,821,4,4
683,822,1,1
684,823,4,4
685,835,2,2
686,836,2,2
687,837,2,2
688,841,6,6
689,842,6,6
690,843,1,1
691,844,6,6
692,845,3,3
693,846,6,6
694,847,3,3
695,848,6,6
696,849,6,6
697,850,6,6
698,851,3,3
699,856,6,6
700,858,6,6
701,859,1,1
702,860,6,6
703,861,6,6
704,862,6,6
705,863,6,6
706,864,4,4
707,865,6,6
708,866,4,4
709,867,6,6
710,868,6,3
711,869,2,2
712,870,6,6
713,871,3,6
714,876,6,6
715,877,6,6
716,878,2,2
717,879,6,6
718,880,6,6
719,881,6,6
720,882,0,0
721,883,6,6
722,884,6,6
723,885,6,6
724,886,6,6
725,887,3,3
726,888,6,6
727,889,6,6
728,890,5,5
729,891,6,6
730,892,6,6
731,893,6,6
732,895,6,6
733,896,1,1
734,897,6,6
735,898,1,1
736,899,6,6
737,900,6,6
738,901,6,2
739,902,3,3
740,903,5,4
741,904,1,1
742,905,5,4
743,906,6,2
744,907,6,6
745,908,6,2
746,909,6,6
747,910,6,6
748,911,6,6
749,912,4,4
750,913,3,3
751,914,6,5
752,915,6,6
753,916,4,4
754,917,6,6
755,918,6,6
756,919,6,6
757,920,6,6
758,921,5,3
759,922,6,6
760,923,6,6
761,924,6,6
762,925,6,6
763,926,6,6
764,927,6,6
765,928,6,6
766,929,6,6
767,930,6,6
768,931,3,3
769,932,6,6
770,933,0,0
771,934,6,6
772,935,5,5
773,940,2,2
774,941,2,2
775,942,0,0
776,943,5,5
777,944,3,3
778,945,6,6
779,946,6,6
780,947,6,6
781,948,6,6
782,949,3,3
783,950,3,3
784,951,6,6
785,952,6,6
786,953,6,6
787,954,6,6
788,955,6,6
789,956,6,3
790,957,3,3
791,965,6,6
792,966,6,6
793,967,6,6
794,968,1,1
795,969,6,6
796,970,4,4
797,971,1,1
798,972,4,4
799,973,0,0
800,55,2,2
801,56,5,5
802,131,6,6
803,135,6,6
804,136,6,6
805,137,6,6
806,138,6,6
807,139,6,6
808,140,1,1
809,195,6,6
810,196,6,6
811,234,6,6
812,245,6,6
813,246,4,4
814,247,1,1
815,248,4,4
816,249,1,1
817,250,4,4
818,251,1,1
819,252,4,4
820,286,6,6
821,287,6,6
822,288,6,6
823,289,3,3
824,315,0,0
825,316,2,2
826,317,2,2
827,318,2,2
828,319,6,2
829,320,6,3
830,321,6,6
831,324,6,6
832,346,1,1
833,347,1,1
834,348,3,3
835,372,5,6
836,373,5,6
837,374,5,5
838,375,6,6
839,376,6,5
840,401,6,6
841,402,6,6
842,403,6,6
843,404,1,1
844,405,6,6
845,419,1,4
846,420,4,5
847,421,1,0
848,422,4,4
849,423,4,5
850,466,5,5
851,467,1,1
852,468,5,5
853,503,6,6
854,504,6,2
855,505,6,6
856,506,0,0
857,518,6,6
858,519,6,6
859,550,0,0
860,551,2,2
861,552,2,2
862,553,2,6
863,554,2,6
864,555,6,6
865,574,6,6
866,575,6,3
867,603,4,5
868,604,6,6
869,605,6,6
870,606,0,0
871,618,6,6
872,619,5,5
873,620,2,2
874,621,0,2
875,622,0,0
876,640,6,6
877,641,6,6
878,642,6,6
879,643,6,6
880,644,6,6
881,645,6,6
882,646,6,6
883,647,1,1
884,648,6,6
885,672,2,2
886,673,6,6
887,674,6,6
888,681,5,5
889,682,4,5
890,683,1,1
891,684,4,5
892,685,1,1
893,686,4,5
894,698,6,6
895,699,6,6
896,700,5,6
897,701,5,5
898,705,6,6
899,706,4,4
900,707,1,1
901,708,4,4
902,709,1,1
903,710,4,4
904,711,1,1
905,712,6,6
906,725,1,1
907,726,3,3
908,727,5,3
909,728,6,6
910,729,6,6
911,730,3,3
912,768,3,6
913,769,6,6
914,779,5,5
915,780,1,1
916,781,5,5
917,782,6,6
918,783,6,6
919,784,6,6
920,790,5,5
921,791,5,5
922,792,6,6
923,793,0,0
924,824,5,6
925,825,4,4
926,826,1,1
927,827,1,6
928,828,4,4
929,829,6,6
930,838,3,6
931,839,3,3
932,840,6,6
933,852,6,6
934,853,0,0
935,854,6,6
936,855,2,6
937,857,4,4
938,872,6,6
939,873,1,1
940,874,6,6
941,875,6,6
942,894,6,6
943,936,6,6
944,937,6,6
945,938,6,6
946,939,4,4
947,958,1,1
948,959,6,6
949,960,6,6
950,961,6,6
951,962,6,6
952,963,1,1
953,964,6,6
954,349,6,6
955,350,1,1
956,351,6,6
957,352,6,6
958,353,3,3
959,354,1,1
960,355,6,2
961,356,6,3
962,357,3,5
963,747,6,6
964,748,6,6
965,749,3,5
966,750,1,3
967,751,6,6
968,752,3,3
969,830,6,6
970,831,6,6
971,832,6,6
972,833,6,6
973,834,5,6
